Symbol,MyID,Name,IsETF
A,1,Agilent Technologies Inc.,0
AAL,6,American Airlines Group Inc,0
AAP,12,Advance Auto Parts Inc,0
AAPL,14,Apple Inc,0
ABBV,25,Abbvie Inc,0
ABC,26,Amerisource Bergen Corp.,0
ABT,45,Abbott Laboratories,0
ABUS,48,Arbutus Biopharma Corp,0
ACAD,52,Acadia Pharmaceuticals Inc,0
ACIU,65,AC Immune SA,0
ACN,69,Accenture plc - Class A,0
ACWI,85,BlackRock Institutional Trust Company N.A. - iShares MSCI ACWI ETF,0
ADAP,90,Adaptimmune Therapeutics Plc - ADR,0
ADBE,91,Adobe Inc,0
ADI,96,Analog Devices Inc.,0
ADM,99,Archer Daniels Midland Co.,0
ADP,104,Automatic Data Processing Inc.,0
ADSK,111,Autodesk Inc.,0
ADVM,115,Adverum Biotechnologies Inc,0
AEE,123,Ameren Corp.,0
AEP,134,American Electric Power Company Inc.,0
AES,137,AES Corp.,0
AFL,156,Aflac Inc.,0
AFMD,157,Affimed N.V.,0
AGG,180,BlackRock Institutional Trust Company N.A. - iShares Core U.S. Aggregate Bond ETF,0
AGIO,187,Agios Pharmaceuticals Inc,0
AGLE,188,Aeglea BioTherapeutics Inc,0
AIG,238,American International Group Inc,0
AIR,247,AAR Corp.,0
AIZ,257,Assurant Inc,0
AJG,258,Arthur J. Gallagher & Co.,0
AKAM,262,Akamai Technologies Inc,0
AKBA,264,Akebia Therapeutics Inc.,0
ALB,276,Albemarle Corp.,0
ALGN,288,"Align Technology, Inc.",0
ALK,293,Alaska Air Group Inc.,0
ALKS,294,Alkermes plc,0
ALL,295,Allstate Corp (The),0
ALLE,300,Allegion plc,0
ALLK,10577,Allakos Inc,0
ALLO,10900,Allogene Therapeutics Inc,0
ALNY,307,Alnylam Pharmaceuticals Inc,0
ALT,8407,Altimmune Inc,0
AMAT,324,Applied Materials Inc.,0
AMD,332,Advanced Micro Devices Inc.,0
AME,334,Ametek Inc,0
AMGN,338,AMGEN Inc.,0
AMP,356,Ameriprise Financial Inc,0
AMPY,11820,Amplify Energy Corp.,0
AMRS,364,Amyris Inc,0
AMT,369,American Tower Corp.,0
AMZN,379,Amazon.com Inc.,0
ANAB,381,AnaptysBio Inc,0
ANET,391,Arista Networks Inc,0
ANSS,403,Ansys Inc. - Registered Shares,0
AOS,417,A.O. Smith Corp.,0
APA,420,APA Corporation,0
APD,424,Air Products & Chemicals Inc.,0
APH,431,Amphenol Corp. - Class A,0
APLS,9616,Apellis Pharmaceuticals Inc,0
APTV,9729,Aptiv PLC,0
AQB,450,AquaBounty Technologies Inc,0
AR,454,Antero Resources Corp,0
ARDX,469,Ardelyx Inc,0
ARE,470,Alexandria Real Estate Equities Inc.,0
ARGX,8448,Argen X SE - ADR,0
ARKG,483,ARK Investment Management LLC - ARK Genomic Revolution ETF,0
ARKK,484,ARK Investment Management LLC - ARK Innovation ETF,0
ARKQ,485,ARK Investment Management LLC - ARK Autonomous Technology & Robotics ETF,0
ARKW,487,ARK Investment Management LLC - ARK Next Generation Internet ETF,0
ARVN,10829,Arvinas Inc,0
ARWR,509,Arrowhead Pharmaceuticals Inc.,0
ASMB,529,Assembly Biosciences Inc,0
ASML,530,ASML Holding NV - New York Shares,0
ASND,532,Ascendis Pharma A/S - ADR,0
ATNX,8518,Athenex Inc,0
ATO,561,Atmos Energy Corp.,0
ATRA,565,Atara Biotherapeutics Inc,0
ATVI,575,Activision Blizzard Inc,0
AUMN,580,Golden Minerals Co,0
AVAV,588,AeroVironment Inc.,0
AVB,589,Avalonbay Communities Inc.,0
AVGO,593,Broadcom Inc,0
AVRO,10461,AvroBio Inc,0
AVY,606,Avery Dennison Corp.,0
AWK,610,American Water Works Co. Inc.,0
AXP,627,American Express Co.,0
AXSM,632,Axsome Therapeutics Inc,0
AZN,641,Astrazeneca plc - ADR,0
AZO,642,Autozone Inc.,0
BA,649,Boeing Co.,0
BAC,654,Bank Of America Corp.,0
BALL,21026,Ball Corp.,0
BAX,683,Baxter International Inc.,0
BBWI,18959,Bath & Body Works Inc,0
BBY,710,Best Buy Co. Inc.,0
BCRX,728,Biocryst Pharmaceuticals Inc.,0
BDX,748,"Becton, Dickinson And Co.",0
BEN,757,"Franklin Resources, Inc.",0
BF.B,22080,Brown-Forman Corp. - Class B,0
BGNE,785,BeiGene Ltd - ADR,0
BHVN,8389,Biohaven Ltd,0
BIDU,809,Baidu Inc - ADR,0
BIIB,813,Biogen Inc,0
BIO,815,Bio-Rad Laboratories Inc. - Class A,0
BIV,827,"Vanguard Group, Inc. - Vanguard Intermediate-Term Bond ETF",0
BK,833,Bank Of New York Mellon Corp,0
BKNG,10124,Booking Holdings Inc,0
BKR,12015,Baker Hughes Co - Class A,0
BLK,866,Blackrock Inc.,0
BLUE,874,Bluebird bio Inc,0
BMRN,895,Biomarin Pharmaceutical Inc. - Registered Shares,0
BMY,898,Bristol-Myers Squibb Co.,0
BND,901,"Vanguard Group, Inc. - Vanguard Total Bond Market ETF",0
BNDX,904,"Vanguard Group, Inc. - Vanguard Total International Bond ETF",0
BPMC,945,Blueprint Medicines Corp,0
BR,954,"Broadridge Financial Solutions, Inc.",0
BRK.B,22084,Berkshire Hathaway Inc. - Class B,0
BRKR,970,Bruker Corp,0
BRN,972,Barnwell Industries Inc.,0
BRO,973,"Brown & Brown, Inc.",0
BSM,1005,Black Stone Minerals L.P. - Unit,0
BSV,1013,"Vanguard Group, Inc. - Vanguard Short-Term Bond ETF",0
BSX,1015,Boston Scientific Corp.,0
BWA,1044,BorgWarner Inc,0
BXP,1062,"Boston Properties, Inc.",0
C,1076,Citigroup Inc,0
CAG,1094,Conagra Brands Inc,0
CAH,1095,"Cardinal Health, Inc.",0
CAR,1115,Avis Budget Group Inc,0
CARA,1116,Cara Therapeutics Inc,0
CAT,1128,Caterpillar Inc.,0
CB,1138,Chubb Limited,0
CBAY,1142,Cymabay Therapeutics Inc,0
CBOE,1162,Cboe Global Markets Inc.,0
CBRE,10168,CBRE Group Inc - Class A,0
CCI,1185,Crown Castle Inc,0
CCL,1189,Carnival Corp. (Paired Stock),0
CDAY,10282,Ceridian HCM Holding Inc.,0
CDE,1207,Coeur Mining Inc,0
CDNA,1212,Caredx Inc,0
CDNS,1213,"Cadence Design Systems, Inc.",0
CDW,1219,CDW Corp,0
CDXS,1221,Codexis Inc.,0
CE,1223,Celanese Corp - Series A,0
CEI,1231,Camber Energy Inc,0
CEQP,1245,Crestwood Equity Partners LP - Unit,0
CERS,1249,Cerus Corp.,0
CF,1260,CF Industries Holdings Inc,0
CFG,1271,Citizens Financial Group Inc,0
CGEN,16472,Compugen Ltd,0
CHD,1297,"Church & Dwight Co., Inc.",0
CHRS,1326,Coherus Biosciences Inc,0
CHRW,1327,"C.H. Robinson Worldwide, Inc.",0
CHTR,1337,Charter Communications Inc. - Class A,0
CI,1344,Cigna Group (The),0
CINF,1362,Cincinnati Financial Corp.,0
CL,1382,Colgate-Palmolive Co.,0
CLF,1397,Cleveland-Cliffs Inc,0
CLLS,1404,Cellectis - ADR,0
CLX,1432,Clorox Co.,0
CMA,1436,"Comerica, Inc.",0
CMCSA,1442,Comcast Corp - Class A,0
CME,1446,CME Group Inc - Class A,0
CMG,1449,Chipotle Mexican Grill,0
CMI,1450,Cummins Inc.,0
CMS,1461,CMS Energy Corporation,0
CNC,1471,Centene Corp.,0
CNP,1489,Centerpoint Energy Inc.,0
CNX,1497,CNX Resources Corp,0
COF,1509,Capital One Financial Corp.,0
COGT,15733,Cogent Biosciences Inc,0
COO,1532,"Cooper Companies, Inc.",0
COP,1534,Conoco Phillips,0
COST,1545,Costco Wholesale Corp,0
CPB,1563,Campbell Soup Co.,0
CPE,1564,Callon Petroleum Co.,0
CPK,1573,Chesapeake Utilities Corp,0
CPRT,1578,"Copart, Inc.",0
CPT,1585,Camden Property Trust,0
CRK,1611,"Comstock Resources, Inc.",0
CRL,1612,Charles River Laboratories International Inc.,0
CRM,1613,Salesforce Inc,0
CRNX,10566,Crinetics Pharmaceuticals Inc,0
CRSP,1623,CRISPR Therapeutics AG,0
CRT,1624,Cross Timbers Royalty Trust,0
CSCO,1640,"Cisco Systems, Inc.",0
CSGP,1645,"Costar Group, Inc.",0
CSX,1667,CSX Corp.,0
CTAS,1669,Cintas Corporation,0
CTLT,1679,Catalent Inc.,0
CTMX,1680,CytomX Therapeutics Inc,0
CTRA,19499,Coterra Energy Inc,0
CTSH,1690,Cognizant Technology Solutions Corp. - Class A,0
CVM,1735,Cel-Sci Corp.,0
CVS,1742,CVS Health Corp,0
CVX,1746,Chevron Corp.,0
CYTK,1787,Cytokinetics Inc,0
CZR,1794,Caesars Entertainment Inc,0
D,1797,Dominion Energy Inc,0
DAL,1802,"Delta Air Lines, Inc.",0
DCPH,9399,Deciphera Pharmaceuticals Inc,0
DD,11588,DuPont de Nemours Inc,0
DDD,1855,3D Systems Corp.,0
DE,1870,Deere & Co.,0
DFS,1905,Discover Financial Services,0
DG,1911,Dollar General Corp.,0
DGRO,1924,BlackRock Institutional Trust Company N.A. - iShares Core Dividend Growth ETF,0
DGX,1930,"Quest Diagnostics, Inc.",0
DHI,1935,D.R. Horton Inc.,0
DHR,1937,Danaher Corp.,0
DIA,1944,SSgA Active Trust - SPDR Dow Jones Industrial Average ETF,0
DIS,1951,Walt Disney Co (The),0
DISH,1955,Dish Network Corp - Class A,0
DLR,1980,Digital Realty Trust Inc,0
DLTR,1986,Dollar Tree Inc,0
DNLI,9739,Denali Therapeutics Inc,0
DOCU,10288,DocuSign Inc,0
DOV,2015,Dover Corp.,0
DPZ,2024,Dominos Pizza Inc,0
DRI,2032,"Darden Restaurants, Inc.",0
DTE,2069,DTE Energy Co.,0
DUK,2088,Duke Energy Corp.,0
DVA,2094,DaVita Inc,0
DVN,2101,Devon Energy Corp.,0
DVY,2103,BlackRock Institutional Trust Company N.A. - iShares Select Dividend ETF,0
DXC,2125,DXC Technology Co,0
DXCM,2126,Dexcom Inc,0
EA,2157,"Electronic Arts, Inc.",0
EBAY,2171,EBay Inc.,0
EBS,2180,Emergent Biosolutions Inc,0
ECL,2192,"Ecolab, Inc.",0
ED,2201,"Consolidated Edison, Inc.",0
EDIT,2211,Editas Medicine Inc,0
EEM,2228,BlackRock Institutional Trust Company N.A. - iShares MSCI Emerging Markets ETF,0
EFA,2240,BlackRock Institutional Trust Company N.A. - iShares MSCI EAFE ETF,0
EFV,2257,BlackRock Institutional Trust Company N.A. - iShares MSCI EAFE Value ETF,0
EFX,2258,"Equifax, Inc.",0
EGRX,2275,Eagle Pharmaceuticals Inc,0
EGY,2277,"VAALCO Energy, Inc.",0
EIGR,2286,Eiger BioPharmaceuticals Inc,0
EIX,2293,Edison International,0
EL,2295,"Estee Lauder Cos., Inc. - Class A",0
EMB,2319,BlackRock Institutional Trust Company N.A. - iShares J.P. Morgan USD Emerging Markets Bond ETF,0
EMN,2346,Eastman Chemical Co,0
EMR,2350,Emerson Electric Co.,0
ENPH,2371,Enphase Energy Inc,0
ENTA,2378,Enanta Pharmaceuticals Inc,0
EOG,2390,"EOG Resources, Inc.",0
EPAM,2394,EPAM Systems Inc,0
EPM,2403,Evolution Petroleum Corporation,0
EQIX,2422,Equinix Inc,0
EQR,2426,Equity Residential Properties Trust,0
EQT,2428,EQT Corp,0
ES,2451,Eversource Energy,0
ESGU,2467,iShares Trust - iShares Trust iShares ESG Aware MSCI USA ETF,0
ESLT,16477,Elbit Systems Ltd.,0
ESPR,2476,Esperion Therapeutics Inc.,0
ESS,2479,"Essex Property Trust, Inc.",0
ESTE,2481,Earthstone Energy Inc - Class A,0
ETN,2492,Eaton Corporation plc,0
ETR,2495,Entergy Corp.,0
ETSY,2497,Etsy Inc,0
EVRG,10412,Evergy Inc,0
EW,2551,Edwards Lifesciences Corp,0
EXAS,2585,Exact Sciences Corp.,0
EXC,2586,Exelon Corp.,0
EXEL,2589,Exelixis Inc,0
EXPD,2596,"Expeditors International Of Washington, Inc.",0
EXPE,2597,Expedia Group Inc,0
EXR,2600,Extra Space Storage Inc.,0
F,2617,Ford Motor Co.,0
FANG,2627,Diamondback Energy Inc,0
FAST,2632,Fastenal Co.,0
FATE,2633,Fate Therapeutics Inc,0
FCX,2684,Freeport-McMoRan Inc,0
FDS,2698,Factset Research Systems Inc.,0
FDX,2703,Fedex Corp,0
FE,2704,Firstenergy Corp.,0
FFIV,2734,F5 Inc,0
FGEN,2743,FibroGen Inc,0
FIS,2775,"Fidelity National Information Services, Inc.",0
FISV,2778,"Fiserv, Inc.",0
FITB,2780,Fifth Third Bancorp,0
FIXX,10210,Homology Medicines Inc,0
FLGT,2802,Fulgent Genetics Inc,0
FLT,2825,Fleetcor Technologies Inc,0
FMC,2837,FMC Corp.,0
FOLD,2885,Amicus Therapeutics Inc,0
FRC,2920,First Republic Bank,0
FRT,2939,Federal Realty Investment Trust.,0
FTCH,10810,Farfetch Ltd - Class A,0
FTNT,2980,Fortinet Inc,0
FTV,2988,Fortive Corp,0
GBR,3088,New Concept Energy Inc,0
GD,3103,General Dynamics Corp.,0
GDX,3117,VanEck ETF Trust - VanEck Gold Miners ETF,0
GE,3121,General Electric Co.,0
GERN,3139,Geron Corp.,0
GH,10875,Guardant Health Inc,0
GILD,3185,"Gilead Sciences, Inc.",0
GIS,3189,"General Mills, Inc.",0
GL,11851,Globe Life Inc,0
GLD,3206,SSgA Active Trust - SPDR Gold Shares ETF,0
GLPG,3220,Galapagos NV - ADR,0
GLW,3230,"Corning, Inc.",0
GM,3232,General Motors Company,0
GMDA,10963,Gamida Cell Ltd,0
GNRC,3260,Generac Holdings Inc,0
GOOG,3279,Alphabet Inc - Class C,0
GOOGL,3280,Alphabet Inc - Class A,0
GORO,3282,Gold Resource Corporation,0
GOVT,3285,BlackRock Institutional Trust Company N.A. - iShares U.S. Treasury Bond ETF,0
GPC,3289,Genuine Parts Co.,0
GPN,3299,"Global Payments, Inc.",0
GRFS,3317,Grifols SA - ADR - Level III,0
GRMN,3321,Garmin Ltd,0
GS,3335,"Goldman Sachs Group, Inc.",0
GTHX,8446,G1 Therapeutics Inc,0
GWW,3414,W.W. Grainger Inc.,0
HAL,3438,Halliburton Co.,0
HALO,3440,Halozyme Therapeutics Inc.,0
HAS,3443,"Hasbro, Inc.",0
HBAN,3449,"Huntington Bancshares, Inc.",0
HCA,3464,HCA Healthcare Inc,0
HD,3481,"Home Depot, Inc.",0
HEI,3508,Heico Corp.,0
HES,3514,Hess Corporation,0
HIG,3557,Hartford Financial Services Group Inc.,0
HII,3560,Huntington Ingalls Industries Inc,0
HLT,3583,Hilton Worldwide Holdings Inc,0
HOLX,3609,"Hologic, Inc.",0
HON,3613,Honeywell International Inc,0
HP,3621,"Helmerich & Payne, Inc.",0
HPE,3622,Hewlett Packard Enterprise Co,0
HPQ,3627,HP Inc,0
HRL,3640,Hormel Foods Corp.,0
HSIC,3655,Henry Schein Inc.,0
HST,3661,Host Hotels & Resorts Inc,0
HSY,3663,Hershey Company,0
HUM,3688,Humana Inc.,0
HUSA,3695,Houston American Energy Corp,0
HWM,14936,Howmet Aerospace Inc,0
HYG,3712,BlackRock Institutional Trust Company N.A. - iShares iBoxx USD High Yield Corporate Bond ETF,0
IAU,3743,BlackRock Institutional Trust Company N.A. - iShares Gold Trust,0
IBB,3745,BlackRock Institutional Trust Company N.A. - iShares Biotechnology ETF,0
IBM,3769,International Business Machines Corp.,0
IBRX,17418,ImmunityBio Inc,0
ICD,3789,Independence Contract Drilling Inc,0
ICE,3790,Intercontinental Exchange Inc,0
ICPT,3800,Intercept Pharmaceuticals Inc,0
IDXX,3824,"Idexx Laboratories, Inc.",0
IEF,3826,BlackRock Institutional Trust Company N.A. - iShares 7-10 Year Treasury Bond ETF,0
IEFA,3827,BlackRock Institutional Trust Company N.A. - iShares Core MSCI EAFE ETF,0
IEMG,3829,BlackRock Institutional Trust Company N.A. - iShares Core MSCI Emerging Markets ETF,0
IEX,3836,Idex Corporation,0
IFF,3840,International Flavors & Fragrances Inc.,0
IGSB,10637,BlackRock Institutional Trust Company N.A. - iShares Trust iShares 1-5 Year Investment Grade Corporate Bond ETF,0
IJH,3886,BlackRock Institutional Trust Company N.A. - iShares Core S&P Mid-Cap ETF,0
IJR,3889,BlackRock Institutional Trust Company N.A. - iShares Core S&P Small-Cap ETF,0
ILMN,3896,Illumina Inc,0
IMGN,3901,"Immunogen, Inc.",0
IMUX,11427,Immunic Inc,0
INCY,3924,Incyte Corp.,0
INO,3946,Inovio Pharmaceuticals Inc,0
INSM,3957,Insmed Inc,0
INTC,3962,Intel Corp.,0
INTU,3967,Intuit Inc,0
INVH,3972,Invitation Homes Inc,0
IONS,3980,Ionis Pharmaceuticals Inc,0
IOVA,8566,Iovance Biotherapeutics Inc,0
IP,3985,International Paper Co.,0
IPG,3998,"Interpublic Group Of Cos., Inc.",0
IQV,9652,IQVIA Holdings Inc,0
IR,4020,Ingersoll-Rand Inc,0
IRDM,4023,Iridium Communications Inc,0
IRM,4029,Iron Mountain Inc.,0
IRWD,4037,Ironwood Pharmaceuticals Inc - Class A,0
ISEE,11439,IVERIC bio Inc,0
ISRG,4056,Intuitive Surgical Inc,0
IT,4063,"Gartner, Inc.",0
ITCI,4067,Intra-Cellular Therapies Inc,0
ITOT,4078,BlackRock Institutional Trust Company N.A. - iShares Core S&P Total U.S. Stock Market ETF,0
ITW,4085,"Illinois Tool Works, Inc.",0
IUSB,4086,BlackRock Institutional Trust Company N.A. - iShares Core Total USD Bond Market ETF,0
IVE,4092,BlackRock Institutional Trust Company N.A. - iShares S&P 500 Value ETF,0
IVV,4106,BlackRock Institutional Trust Company N.A. - iShares Core S&P 500 ETF,0
IVW,4107,BlackRock Institutional Trust Company N.A. - iShares S&P 500 Growth ETF,0
IVZ,4108,Invesco Ltd,0
IWB,4109,BlackRock Institutional Trust Company N.A. - iShares Russell 1000 ETF,0
IWD,4111,BlackRock Institutional Trust Company N.A. - iShares Russell 1000 Value ETF,0
IWF,4112,BlackRock Institutional Trust Company N.A. - iShares Russell 1000 Growth ETF,0
IWM,4114,BlackRock Institutional Trust Company N.A. - iShares Russell 2000 ETF,0
IWN,4115,BlackRock Institutional Trust Company N.A. - iShares Russell 2000 Value ETF,0
IWP,4117,BlackRock Institutional Trust Company N.A. - iShares Russell Mid-Cap Growth ETF,0
IWR,4118,BlackRock Institutional Trust Company N.A. - iShares Russell Mid-Cap ETF,0
IWS,4119,BlackRock Institutional Trust Company N.A. - iShares Russell Mid-Cap Value ETF,0
IXUS,4129,BlackRock Institutional Trust Company N.A. - iShares Core MSCI Total International Stock ETF,0
J,14628,Jacobs Solutions Inc,0
JBHT,4155,"J.B. Hunt Transport Services, Inc.",0
JBLU,4158,Jetblue Airways Corp,0
JCI,4165,Johnson Controls International plc - Registered Shares,0
JD,4171,JD.com Inc - ADR,0
JKHY,4222,"Jack Henry & Associates, Inc.",0
JNCE,4240,Jounce Therapeutics Inc,0
JNJ,4241,Johnson & Johnson,0
JNPR,4244,Juniper Networks Inc,0
JPM,4266,JPMorgan Chase & Co.,0
JPST,8459,J.P.Morgan Investment Management Inc. - JPMorgan Ultra-Short Income ETF,0
K,4314,Kellogg Co,0
KALA,8638,Kala Pharmaceuticals Inc,0
KALV,4320,KalVista Pharmaceuticals Inc,0
KDNY,15741,Chinook Therapeutics Inc,0
KDP,10546,Keurig Dr Pepper Inc,0
KEX,4355,Kirby Corp.,0
KEY,4356,Keycorp,0
KEYS,4358,Keysight Technologies Inc,0
KHC,4369,Kraft Heinz Co,0
KIM,4371,Kimco Realty Corporation,0
KLAC,4384,KLA Corp.,0
KMB,4393,Kimberly-Clark Corp.,0
KMI,4397,Kinder Morgan Inc - Class P,0
KMX,4405,Carmax Inc,0
KNSA,10374,Kiniksa Pharmaceuticals Ltd - Class A,0
KO,4414,Coca-Cola Co,0
KOD,10877,Kodiak Sciences Inc,0
KPTI,4431,Karyopharm Therapeutics Inc,0
KR,4432,Kroger Co.,0
KRP,4443,Kimbell Royalty Partners LP - Units,0
KRYS,9368,Krystal Biotech Inc,0
KTOS,4459,Kratos Defense & Security Solutions Inc,0
KURA,4464,Kura Oncology Inc,0
KZR,10466,Kezar Life Sciences Inc,0
L,4476,Loews Corp.,0
LC,4509,LendingClub Corp,0
LDOS,4521,Leidos Holdings Inc,0
LEN,4536,Lennar Corp. - Class A,0
LGND,4557,"Ligand Pharmaceuticals, Inc. - Class B",0
LH,4558,Laboratory Corp. Of America Holdings,0
LHX,11710,L3Harris Technologies Inc,0
LIN,10989,Linde Plc.,0
LKQ,4583,LKQ Corp,0
LLY,4592,Lilly(Eli) & Co,0
